-i https://pypi.org/simple
absl-py==2.4.0; python_version >= '3.10'
cffi==2.0.0; python_version >= '3.9'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
dnspython==2.8.0; python_version >= '3.10'
flatbuffers==25.12.19
fonttools==4.62.1; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
mediapipe==0.10.33
numpy==2.4.4; python_version >= '3.11'
opencv-contrib-python==4.13.0.92; python_version >= '3.6'
opencv-python==4.13.0.92; python_version >= '3.6'
packaging==26.0; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pymongo==4.16.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sounddevice==0.5.5; python_version >= '3.7'
